No.     Time               Source                Destination           Protocol Length Info
   1023 13:49:04,779468    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1023: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0xfdaf [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 00 04 01 00 00 00 1e 26 0e 25 08 01 00 00 00   ........&.%.....
0010  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0020  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0030  ee ee 4e 00 00 00 00 64 00 00 00 64 00 00 00 64   ..N....d...d...d
0040  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0050  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0060  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4d 00   ..............M.
0070  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0080  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0090  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
00a0  ee ee ee ee ee ee ee ee ee ee 4c 00 00 00 00 64   ..........L....d
00b0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
00c0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
00d0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
00e0  ee ee ee ee ee ee 4b 00 00 00 00 64 00 00 00 64   ......K....d...d
00f0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0100  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0110  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0120  ee ee 4b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..K....d...d...d
0130  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0140  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0150  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4a 00   ..............J.
0160  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0170  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0180  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0190  ee ee ee ee ee ee ee ee ee ee 49 00 00 00 00 64   ..........I....d
01a0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
01b0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
01c0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
01d0  ee ee ee ee ee ee 48 00 00 00 00 64 00 00 00 64   ......H....d...d
01e0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
01f0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0200  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0210  ee ee 47 00 00 00 00 64 00 00 00 64 00 00 00 64   ..G....d...d...d
0220  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0230  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0240  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 47 00   ..............G.
0250  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0260  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0270  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0280  ee ee ee ee ee ee ee ee ee ee 46 00 00 00 00 64   ..........F....d
0290  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
02a0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
02b0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
02c0  ee ee ee ee ee ee 45 00 00 00 00 64 00 00 00 64   ......E....d...d
02d0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
02e0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
02f0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0300  ee ee 44 00 00 00 00 64 00 00 00 64 00 00 00 64   ..D....d...d...d
0310  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0320  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0330  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 43 00   ..............C.
0340  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0350  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0360  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0370  ee ee ee ee ee ee ee ee ee ee 43 00 00 00 00 64   ..........C....d
0380  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0390  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
03a0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
03b0  ee ee ee ee ee ee 42 00 00 00 00 64 00 00 00 64   ......B....d...d
03c0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
03d0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
03e0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
03f0  ee ee 41 00 00 00 00 64 00 00 00 64 00 00 00 64   ..A....d...d...d
0400  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0410  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0420  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 40 00   ..............@.
0430  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0440  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0450  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0460  ee ee ee ee ee ee ee ee ee ee 40 00 00 00 00 64   ..........@....d
0470  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0480  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0490  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
04a0  ee ee ee ee ee ee 3f 00 00 00 00 64 00 00 00 64   ......?....d...d
04b0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
04c0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
04d0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
04e0  ee ee 3e 00 00 00 00 64 00 00 00 64 00 00 00 64   ..>....d...d...d
04f0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0500  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0510  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3d 00   ..............=.
0520  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0530  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0540  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0550  ee ee ee ee ee ee ee ee ee ee 3c 00 00 00 00 64   ..........<....d
0560  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0570  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0580  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0590  ee ee ee ee ee ee 3c 00 00 00 00 64 00 00 00 64   ......<....d...d
05a0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
05b0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
05c0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
05d0  ee ee 3b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..;....d...d...d
05e0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
05f0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0600  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3a 00   ..............:.
0610  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0620  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0630  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0640  ee ee ee ee ee ee ee ee ee ee 39 00 00 00 00 64   ..........9....d
0650  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0660  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0670  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0680  ee ee ee ee ee ee 39 00 00 00 00 64 00 00 00 64   ......9....d...d
0690  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
06a0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
06b0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
06c0  ee ee 38 00 00 00 00 64 00 00 00 64 00 00 00 64   ..8....d...d...d
06d0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
06e0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
06f0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 37 00   ..............7.
0700  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0710  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0720  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0730  ee ee ee ee ee ee ee ee ee ee 36 00 00 00 00 64   ..........6....d
0740  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0750  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0760  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0770  ee ee ee ee ee ee 35 00 00 00 00 64 00 00 00 64   ......5....d...d
0780  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0790  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
07a0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
07b0  ee ee 35 00 00 00 00 64 00 00 00 64 00 00 00 64   ..5....d...d...d
07c0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
07d0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
07e0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 34 00   ..............4.
07f0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0800  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0810  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0820  ee ee ee ee ee ee ee ee ee ee 33 00 00 00 00 64   ..........3....d
0830  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0840  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0850  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0860  ee ee ee ee ee ee 32 00 00 00 00 64 00 00 00 64   ......2....d...d
0870  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0880  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0890  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
08a0  ee ee 32 00 00 00 00 64 00 00 00 64 00 00 00 64   ..2....d...d...d
08b0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
08c0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
08d0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 31 00   ..............1.
08e0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
08f0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0900  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0910  ee ee ee ee ee ee ee ee ee ee 30 00 00 00 00 64   ..........0....d
0920  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0930  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0940  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0950  ee ee ee ee ee ee 2f 00 00 00 00 64 00 00 00 64   ....../....d...d
0960  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0970  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0980  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0990  ee ee 2e 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
09a0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
09b0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
09c0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2e 00   ................
09d0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
09e0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
09f0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0a00  ee ee ee ee ee ee ee ee ee ee 2d 00 00 00 00 64   ..........-....d
0a10  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0a20  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0a30  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0a40  ee ee ee ee ee ee 2c 00 00 00 00 64 00 00 00 64   ......,....d...d
0a50  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0a60  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0a70  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0a80  ee ee 2b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..+....d...d...d
0a90  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0aa0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0ab0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2a 00   ..............*.
0ac0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0ad0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0ae0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0af0  ee ee ee ee ee ee ee ee ee ee 2a 00 00 00 00 64   ..........*....d
0b00  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0b10  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0b20  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0b30  ee ee ee ee ee ee 29 00 00 00 00 64 00 00 00 64   ......)....d...d
0b40  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0b50  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0b60  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0b70  ee ee 28 00 00 00 00 64 00 00 00 64 00 00 00 64   ..(....d...d...d
0b80  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0b90  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0ba0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 27 00   ..............'.
0bb0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0bc0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0bd0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0be0  ee ee ee ee ee ee ee ee ee ee 27 00 00 00 00 64   ..........'....d
0bf0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0c00  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0c10  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0c20  ee ee ee ee ee ee 26 00 00 00 00 64 00 00 00 64   ......&....d...d
0c30  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0c40  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0c50  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0c60  ee ee 25 00 00 00 00 64 00 00 00 64 00 00 00 64   ..%....d...d...d
0c70  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0c80  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0c90  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 24 00   ..............$.
0ca0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0cb0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0cc0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0cd0  ee ee ee ee ee ee ee ee ee ee 23 00 00 00 00 64   ..........#....d
0ce0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0cf0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0d00  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0d10  ee ee ee ee ee ee 23 00 00 00 00 64 00 00 00 64   ......#....d...d
0d20  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0d30  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0d40  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0d50  ee ee 22 00 00 00 00 64 00 00 00 64 00 00 00 64   .."....d...d...d
0d60  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0d70  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0d80  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 21 00   ..............!.
0d90  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0da0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0db0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0dc0  ee ee ee ee ee ee ee ee ee ee 20 00 00 00 00 64   .......... ....d
0dd0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0de0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0df0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0e00  ee ee ee ee ee ee 20 00 00 00 00 64 00 00 00 64   ...... ....d...d
0e10  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0e20  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0e30  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0e40  ee ee 1f 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
0e50  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0e60  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0e70  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 1e 00   ................
0e80  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0e90  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0ea0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0eb0  ee ee ee ee ee ee ee ee ee ee 1d 00 00 00 00 64   ...............d
0ec0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0ed0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0ee0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0ef0  ee ee ee ee ee ee 1c 00 00 00 00 64 00 00 00 64   ...........d...d
0f00  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0f10  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0f20  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0f30  ee ee 1c 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
0f40  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0f50  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0f60  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 1b 00   ................
0f70  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0f80  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0f90  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0fa0  ee ee ee ee ee ee ee ee ee ee 1a 00 00 00 00 64   ...............d
0fb0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0fc0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0fd0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0fe0  ee ee ee ee ee ee 19 00 00 00 00 64 00 00 00 64   ...........d...d
0ff0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
1000  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
1010  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
1020  ee ee 19 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
1030  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1040  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1050  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 18 00   ................
1060  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1070  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1080  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1090  ee ee ee ee ee ee ee ee ee ee 17 00 00 00 00 64   ...............d
10a0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
10b0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
10c0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
10d0  ee ee ee ee ee ee 16 00 00 00 00 64 00 00 00 64   ...........d...d
10e0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
10f0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
1100  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
1110  ee ee 15 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
1120  00 00 00 00 00 00 00 80 ee ee ee ee ee ee 00 00   ................
1130  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
1140  ee ee 51 00 00 00 00 64 00 00 00 64 00 00 00 64   ..Q....d...d...d
1150  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1160  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1170  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 50 00   ..............P.
1180  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1190  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
11a0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
11b0  ee ee ee ee ee ee ee ee ee ee 4f 00 00 00 00 64   ..........O....d
11c0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
11d0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
11e0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
11f0  ee ee ee ee ee ee 4e 00 00 00 00 64 00 00 00 64   ......N....d...d
1200  00 00 00 64                                       ...d
    Data: 03020800000000000000008000000080000064000000eeeeeeeeeeeeeeee00000000eeee…
    [Length: 4612]

No.     Time               Source                Destination           Protocol Length Info
   1083 13:49:04,852460    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1083: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0x4eb4 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 00 09 01 00 00 00 1e d7 0d 23 08 01 00 00 00   ..........#.....
0010  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0020  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0030  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0040  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0050  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0060  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0070  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0080  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0090  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
00a0  d7 0d 23 08 01 00 00 00 d7 0d 23 08 00 ff ff ff   ..#.......#.....
00b0  d7 0d 23 08 00 ff ff ff d7 0d 23 08 00 ff ff ff   ..#.......#.....
00c0  d7 0d 23 08 00 ff ff ff cf 0d 8b 07 00 ff ff ff   ..#.............
00d0  b7 0d f4 06 00 ff ff ff 8f 0d 60 06 00 ff ff ff   ..........`.....
00e0  57 0d d2 05 00 ff ff ff 11 0d 4a 05 00 ff ff ff   W.........J.....
00f0  bd 0c ca 04 00 ff ff ff 5c 0c 53 04 00 ff ff ff   ........\.S.....
0100  ee 0b e7 03 00 ff ff ff 75 0b 87 03 00 ff ff ff   ........u.......
